Log file open, 09/06/21 10:34:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: demo1
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.282836
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.09.06-07.18.37:838][584]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:838][584]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:847][585]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:847][585]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:856][586]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:856][586]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:863][587]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:863][587]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:871][588]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:871][588]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:880][589]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:880][589]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:888][590]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:888][590]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:896][591]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:897][591]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:905][592]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:905][592]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:913][593]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:914][593]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:922][594]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:922][594]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:930][595]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:930][595]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:938][596]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:939][596]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:946][597]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:947][597]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:955][598]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:956][598]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:963][599]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:964][599]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:972][600]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:972][600]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:980][601]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:980][601]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:988][602]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:989][602]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:997][603]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.37:997][603]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:005][604]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:005][604]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:013][605]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:013][605]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:021][606]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:022][606]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:030][607]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:030][607]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:038][608]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:038][608]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:046][609]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:047][609]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:055][610]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:055][610]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:063][611]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:063][611]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:071][612]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:072][612]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:080][613]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:080][613]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:088][614]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:088][614]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:096][615]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:097][615]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:105][616]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:105][616]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:113][617]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:114][617]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:122][618]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:122][618]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:130][619]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:130][619]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:138][620]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:139][620]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:147][621]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:147][621]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:155][622]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:155][622]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:163][623]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:164][623]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:172][624]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:172][624]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:180][625]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:180][625]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:188][626]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:189][626]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:197][627]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:197][627]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:205][628]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:205][628]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:213][629]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:214][629]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:222][630]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:222][630]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:230][631]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:230][631]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:238][632]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:239][632]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:247][633]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:247][633]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:255][634]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:255][634]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:264][635]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:264][635]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:272][636]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:272][636]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:280][637]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:281][637]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:288][638]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:288][638]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:296][639]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:296][639]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:304][640]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:305][640]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:313][641]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:313][641]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:321][642]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:321][642]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:329][643]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:330][643]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:338][644]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:338][644]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:346][645]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:346][645]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:355][646]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:355][646]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-07.18.38:363][647]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
